,Category,Name,Summary_en,Summary_de
0,Gambling games,Zwicken,"Zwicken is an old Austrian and German card game for 4 to 6 players, which is usually played for small stakes and makes a good party game. It is one of the Rams group of card games characterised by allowing players to drop out of the current game if they think they will be unable to win any tricks or a minimum number of tricks.","Zwicken ist ein Kartenspiel, das hauptsächlich in Bayern gespielt wird. Als Glücksspiel unterliegt es gewissen Einschränkungen und ist daher kaum noch verbreitet."
1,Gambling games,Belle (gambling game),"Belle is a lottery-like gambling game, similar to Biribi and Cavagnole, that was brought from Italy to Paris in the 17th century. 
It needs a board with 104 numbers in 13 rows of 8 numbers, on which - similar to roulette - the bets are placed, and a bag containing 104 numbers from which the winning number is drawn.
Depending on the agreement, 100 times or 96 times the bet will be refunded in the event of a win, i.e. the odds are 99:1 or 95:1, respectively, the bank advantage is 4/104 = 3.85% or 8/104 = 7.69%.
In addition to betting on a single number, punters may also bet on a row of 13 numbers or a column of 8.
""Belle (with boards and numbers)"" was included in the list of games prohibited in Austria-Hungary by the Imperial and Royal Ministry of Justice.","Belle ist ein lottoartiges, im 17. Jahrhundert aus Italien nach Paris gebrachtes Hasardspiel ähnlich dem Biribi bzw. Cavagnole.
Man gebraucht dazu eine Tafel mit 104 Nummern in 13 Reihen zu 8 Nummern, auf der – ähnlich dem Roulettespiel – die Einsätze getätigt werden, und einer Anzahl von 104 Nummern in einem Beutel, aus dem die Gewinnnummer gezogen wird.
Je nach Vereinbarung wird im Gewinnfall der 100fache bzw. 96fache Einsatz zurückerstattet, d. h. die Gewinnquote beträgt 99:1 bzw. 95:1, der Bankvorteil somit 4/104 = 3,85 % bzw. 8/104 = 7,69 %.
Neben dem Setzen auf eine volle Nummer konnte man auch auf eine Reihe zu 13 Nummern oder eine Spalte zu 8 setzen.
Belle (mit Tafeln und Nummern) wurde auf der Liste verbotener Spiele des k.u.k. Justizministeriums angeführt."
2,Gambling games,"Belle, Flux et Trente-et-Un","Belle, Flux et Trente-et-Un, is an historical, gambling, card game that was widespread in France and Germany during the 17th and 18th centuries. As a relative of Brag and Poch, from which the game of Poker developed, it is of cultural-historical interest. 
The game is also called Les Trois Jeux (""The Three Games"") or, in German, Dreisatz (""Triple Stake"") or Belle, Fluss und Einunddreißig (""Belle, Flush and Thirty One""). Meanwhile Parlett records it as Best, Flush and Thirty-One.","Belle, Fluss und Einunddreißig, auch Dreisatz bzw. frz. Belle, Flux et Trente-et-un oder Les trois jeux ist ein historisches Karten-Glücksspiel, das in Deutschland und Frankreich im 17. und 18. Jahrhundert verbreitet war. 
Als Verwandter des Brag und des Poch, aus dem sich das Poker-Spiel entwickelt hat, ist es von kulturhistorischem Interesse."
3,Gambling games,Bingo (American version),"In the United States, bingo is a game of chance in which each player matches the numbers printed in different arrangements on cards. The game host (caller) draws at random, marking the selected numbers with tiles. When a player finds the selected numbers are arranged on their card in a row, they call out ""Bingo!"" to alert all participants to a winning card, which prompts the game host (or an associate assisting the host) to examine the card for verification of the win. Players compete against one another to be the first to have a winning arrangement for the prize or jackpot. After a winner is declared, the players clear their number cards of the tiles and the game host begins a new round of play.
Alternative methods of play try to increase participation by creating excitement. Since its invention in 1929, modern bingo has evolved into multiple variations, with each jurisdiction's gambling laws regulating how the game is played. There are also nearly unlimited patterns that may be specified for play. Some games require only one number to be matched, while cover-all games award the jackpot for covering an entire card. There are even games that award prizes to players for matching no numbers or achieving no pattern.
Bingo played in the U.S. (75-ball bingo) is not to be confused with bingo played in the U.K. (90-ball bingo), as the tickets and the calling are slightly different.","Bingo ist ein Lotteriespiel, das insbesondere im Vereinigten Königreich, auf den Philippinen und in den USA sehr beliebt ist. Bingo ist ein Abkömmling des Gesellschaftsspiels Lotto."
4,Gambling games,Biribi,"Biribi, biribissi (in Italian), or cavagnole (in French), was an Italian game of chance similar to roulette, played for low stakes, that was banned in 1837. It was played on a board on which the numbers 1 to 70 are marked.The players put their stakes on the numbers they wish to back. The banker is provided with a bag from which he draws a case containing a ticket, the tickets corresponding with the numbers on the board. The banker calls out the number, and any players who backed it receive sixty-four times their stake; all other stakes go to the banker.Casanova played it in Genoa (illegally, for it was already banned there) and the South of France in the 1760s, and describes it as ""a regular cheats' game"". He broke the bank (fairly, he claims) and was immediately rumored to have been in collusion with the bag-holder; such collusion, presumably, was common.
In the French army, ""to be sent to Biribi"" was a cant term for being sent to the disciplinary battalions in Algeria.


== References ==","Biribi oder Cavagnole ist ein der Belle ähnliches, historisches, französisches Glücksspiel, das im Jahre 1837 verboten wurde.
Die Spieler tätigen ihre Einsätze auf einem Tableau mit den Nummern 1 bis 70, der Bankhalter zieht aus einem Sack eine Nummernkarte und ruft die Gewinnzahl aus.
Hat ein Spieler auf die gezogene Zahl gesetzt, so erhält er das 64-fache seines Einsatzes ausbezahlt (der Gewinn beträgt somit nur das 63-fache), die übrigen Einsätze verfallen zugunsten des Bankhalters.
Der Bankvorteil beträgt 6⁄70 oder ca. 8,57 %.
Die Redewendung „jemanden nach Biribi schicken“ bedeutete in der französischen Armee, dass jemand zu einem Strafbataillon nach Algerien versetzt wurde."
5,Gambling games,Bouillotte,"Bouillotte is an 18th-century French gambling card game of the Revolution based on Brelan, very popular during the 19th century in France and again for some years from 1830. It was also popular in America. The game is regarded as one of the games that influenced the open-card stud variation in poker. The rules continue to be printed in French gaming compendia.","Bouillotte, auch Brelan, ist ein historisches, französisches Karten-Glücksspiel, das in der Zeit der französischen Revolution und später wieder in den 1830er Jahren sehr beliebt war. Bouillotte ist so wie Brag und Poch als Vorläufer des Poker-Spiels anzusehen."
6,Gambling games,Boule (gambling game),"Boule (French for 'ball') is a gambling game, similar to roulette, that dates back to the popular 19th-century game of Petits Chevaux ('Little Horses').","Boule (franz. Kugel) ist der Name eines dem Roulette ähnlichen Glücksspiels, das aus dem im 19. Jahrhundert beliebten Petits chevaux hervorgegangen ist."
7,Gambling games,Brag (card game),"Brag is an 18th century  British card game, and the British national representative of the vying or ""bluffing"" family of gambling games. It is a descendant of the Elizabethan game of Primero and one of the several ancestors to poker, the modern version just varying in betting style and hand rankings. It has been described as the ""longest-standing British representative of the Poker family.""","Brag ist ein sehr altes, englisches Glücksspiel und ist so wie Poch, Belle, Fluss und Einunddreißig und Bouillotte bzw. Brelan einer der Vorläufer des Poker. Edmond Hoyle (1672–1769) verfasste eine Abhandlung über Brag. Brag entwickelte sich möglicherweise aus Primero, einem dem L’Hombre verwandten, älteren spanischen Kartenspiel."
8,Gambling games,Buki-Domino,"Buki-Domino or Buki (German: Bukidomino, Buki-Domino, Booky-Domino, Buki or Sechser-Domino), is a gambling game that was widely played in Vienna in the early 20th century.","Bukidomino, Sechser-Domino, auch Buki-Domino, Bookie-Domino bzw. Booky-Domino geschrieben, oder kurz Buki ist ein Glücksspiel, das in Wien zu Anfang des 20. Jahrhunderts viel gespielt wurde.
Literarische Erwähnung fand das Bukidomino bei Joseph Roth (Zipper und sein Vater), Egon Erwin Kisch (Lederbranche in Nachlese), vor allem aber im 15. Kapitel des Romans Zwischen neun und neun von Leo Perutz, das zur Gänze der präzisen Schilderung einer Buki-Partie gewidmet ist. Die folgende Beschreibung stützt sich auf die in Perutz’ Roman gegebenen Hinweise sowie auf die im Literaturverzeichnis angeführten Quellen."
9,Gambling games,Caribbean stud poker,"Caribbean stud poker, also called casino stud poker, is a casino table game with rules derived from five-card stud poker. However, unlike standard poker games, Caribbean stud poker is played against the house rather than against other players. There is no option to bluff or deceive as this is played against the house and not other players.","Tropical Stud oder Tropical Stud Poker, auch Caribbean Stud oder Oasis Stud, ist eine Pokervariante, die in Spielbanken angeboten wird. Bei dieser Spielart spielen die Teilnehmer nicht gegeneinander, sondern es spielt jeder Teilnehmer für sich gegen das Casino – im Prinzip handelt es sich daher um ein Zwei-Personen-Spiel."
10,Gambling games,Casino War,"Casino War is a proprietary casino table game based on the game of War. It is distributed by Shuffle Master, a division of Scientific Games. The game is one of the most easily understood casino card games.","Bataille royale oder Casino War ist ein vor allem in französischen und amerikanischen Spielbanken betriebenes Glücksspiel.
Der Ursprung dieses Casinospiels liegt in einem weit verbreiteten Kartenspiel für Kinder, das im deutschen Sprachraum als Leben und Tod bzw. Krieg und Frieden, in Österreich als Kriegeln, in der Schweiz als Burechrieg (Bauernkrieg) und in Frankreich als Bataille (dt. Schlacht) bekannt ist. In Großbritannien heißt das Spiel Battle, in den USA War (dt. Krieg)."
11,Gambling games,Cee-lo,"Cee-lo is a gambling game played with three six-sided dice.  There is not one standard set of rules, but there are some constants that hold true to all sets of rules. The name comes from the Chinese Sì-Wŭ-Liù (四五六), meaning ""four-five-six"". In America it is also called ""See-Low,"" ""Four-Five-Six,"" ""The Three Dice Game,"" ""Roll-off!,"" and by several alternative spellings, as well as simply ""Dice."" In China it is also called ""Sān Liù Bàozi"" (三六豹子), or ""Three-Six Leopards"". In Japan, it is known as ""Chinchiro"" (チンチロ) or ""Chinchirorin"" (チンチロリン).
The constants include the number of dice used, which is always three.  All rules describe certain winning combinations that can be rolled, and 4-5-6 is always treated as a winning combination for the first player who rolls it (though in some variants without a banker, it may be possible for several players to make a ""winning combination,"" requiring a second shootout).  Besides the winning combinations, all Cee-lo rules include certain rolls that establish a ""point,"" and there are situations where two or more players will roll and compare their points to determine a winner. If for any reason the dice were to leave the playing area (ex: rolling off of the table and hitting the floor) the player would be deemed an automatic loss.
The various sets of rules can be divided into two broad categories according to how betting is handled.  In banking games, one player serves as a banker, who covers the individual bets of the other players, each of whom competes directly with the bank.  In non-banking games, each player has essentially equal status, and rules must exist for the players to pool their bets and attempt to win from a common pot.","Cee-lo, kurz auch C-Lo, See-Low oder Four-Five-Six bzw. 4-5-6 ist ein Würfelspiel mit drei sechsseitigen Würfeln.
Das Spiel wurde von chinesischen Einwanderern in die USA gebracht, so dass sich auch der Name aus dem Chinesischen ableitet: Sì-Wŭ-Liù (chinesisch 四五六 – „4-5-6“). In China heißt das Spiel Sānliù Bàozi (chinesisch 三六豹子 – „3-6-Würfel“). Das Spiel ist auch als Chinchirorin (jap. チンチロリン) bekannt, was jedoch im engeren Sinne die japanische Variante bezeichnet.
In den USA ist es ein beliebtes Spiel in den Ghettos, wobei beliebig viele Mitspieler mit Geld, Chips oder nur zum Spaß gegen einen einzelnen Mitspieler wetten und würfeln. Es wird auch illegal um Geld gespielt. Das Spiel findet oftmals an Straßenecken auf dem Boden oder auf einem Stück Karton statt. Man kennt diese Szenerie aus vielen Rapvideos, von Stars wie 2Pac, Biggie Smalls, Jay-Z, Nas, Cam’ron und aus diversen US-Ghettofilmen. Häufig wird auch Craps gespielt, was für Außenstehende von weitem leicht verwechselt werden kann. Es gibt ein auf Cee-lo basierendes, kommerzielles Brettspiel."
12,Gambling games,Chratze,"Chratze (German pronunciation: [xratsə]; ""raking"") is a trick taking card game, mainly played in the German-speaking part of Switzerland as well as in Bavaria (there known as Zwicken and played with 3 cards). It is one of over 70 variants of Jass and played with a pack of 36 cards, either a Swiss-German or French one. It appears to be related to the Austrian game, Kratzen.
Theoretically it can be played by 2-7 people, however it is most common and enjoyable are 4-5 players.
Four cards are dealt, therefore there are 4 tricks to be taken.","Chratze ist ein Kartenspiel, das hauptsächlich in der Deutschschweiz und somit wahlweise mit französischen oder deutschen/deutschschweizer Jasskarten gespielt wird, und bildet eine der vielen Varianten des Jass. Es kann theoretisch von 2 bis 7 Spielern gespielt werden, optimal sind 4 bis 5 Spieler."
13,Gambling games,Craps,"Craps is a dice game in which players bet on the outcomes of the roll of a pair of dice. Players can wager money against each other (playing ""street craps"") or against a bank (""casino craps"").  Because it requires little equipment, ""street craps"" can be played in informal settings. While shooting craps, players may use slang terminology to place bets and actions.","Craps bzw. Craps shooting oder Seven Eleven ist ein Würfelspiel, das sich vor allem in den USA großer Beliebtheit erfreut. Craps ist eine Vereinfachung des alt-englischen Spiels Hazard, die Bernard de Mandeville aus New Orleans im Jahre 1813 eingeführt haben soll.
Der Name Craps leitet sich vom englischen Wort Crab, dt. Krabbe, ab, der bereits im 16. Jahrhundert gebräuchlichen Bezeichnung für den Wurf einer Einser-Dublette."
14,Gambling games,Darts,"Darts or dart-throwing is a competitive sport in which two or more players bare-handedly throw small sharp-pointed missiles known as darts at a round target known as a dartboard.Points can be scored by hitting specific marked areas of the board, though unlike in sports such as archery, these areas are distributed all across the board and do not follow a principle of points increasing towards the centre of the board. Though a number of similar games using various boards and rules exist, the term ""darts"" usually now refers to a standardised game involving a specific board design and set of rules.
Darts is both a professional shooting sport and a traditional pub game.  Darts is commonly played in the United Kingdom and the Republic of Ireland, and recreationally enjoyed around the world.","Darts, auch Dart (süddeutsch Spicken/Spicker/Spickern), ist ein Geschicklichkeitsspiel und ein Präzisionssport, bei dem mit Pfeilen (den Darts, süddeutsch Spickern) auf eine runde Scheibe (die Dartscheibe) geworfen wird."
15,Gambling games,Dominoes,"Dominoes is a family of tile-based games played with gaming pieces, commonly known as dominoes. Each domino is a rectangular tile, usually with a line dividing its face into two square ends. Each end is marked with a number of spots (also called pips or dots) or is blank. The backs of the tiles in a set are indistinguishable, either blank or having some common design. The gaming pieces make up a domino set, sometimes called a deck or pack.  The traditional European domino set consists of 28 tiles, also known as pieces, bones, rocks, stones, men, cards or just dominoes, featuring all combinations of spot counts between zero and six. A domino set is a generic gaming device, similar to playing cards or dice, in that a variety of games can be played with a set. Another form of entertainment using domino pieces is the practice of domino toppling.

The earliest mention of dominoes is from Song dynasty China found in the text Former Events in Wulin by Zhou Mi (1232–1298). Modern dominoes first appeared in Italy during the 18th century, but they differ from Chinese dominoes in a number of respects, and there is no confirmed link between the two. European dominoes may have developed independently, or Italian missionaries in China may have brought the game to Europe.The name ""domino"" is probably derived from the resemblance to a kind of carnival costume worn during the Venetian Carnival, often consisting of a black-hooded robe and a white mask. Despite the coinage of the word ""polyomino"" as a generalization, there is no connection between the word ""domino"" and the number 2 in any language.
The most commonly played domino games are Domino Whist, Matador, and Muggins (All Fives). Other popular forms include Texas 42, Chicken Foot, Concentration, Double Fives, and Mexican Train. In Britain, the most popular league and pub game is Fives and Threes.","Domino ist ein Legespiel mit zumeist 28 (vgl. unten) rechteckigen Spielsteinen, meist aus Holz oder Kunststoff. Professionelle Spielsteine haben im Allgemeinen eine Größe von ca. 56 × 28 × 13 mm. Die Steine sind in zwei Felder geteilt, auf welchen zwischen null und je nach Umfang des Satzes bis zu 18 Augen in jeweils allen möglichen Kombinationen abgebildet sind. Nach der höchsten Augenzahl im Spiel unterscheidet man Doppel-6er, Doppel-9er, Doppel-12er, Doppel-15er und Doppel-18er Dominosets. Um das Spiel zu erleichtern, sind die Augenzahlen verschiedener Felder oft unterschiedlich koloriert."
16,Gambling games,Dou dizhu,"Dou dizhu (simplified Chinese: 斗地主; traditional Chinese: 鬥地主; pinyin: dòu dìzhǔ; Jyutping: dau3 dei6 zyu2; lit. 'fighting the landlord') is a card game in the genre of shedding and gambling. It is one of the most popular card games played in China.
Dou dizhu is described as easy to learn but hard to master, requiring mathematical and strategic thinking as well as carefully planned execution. Suits are irrelevant in playing dou dizhu. Players can easily play the game with a set of dou dizhu playing cards, without the suits printed on the cards. Less popular variations of the game do exist in China, such as four-player and five-player dou dizhu played with two packs of cards.","Dou Di Zhu, (chinesisch 鬥地主, Pinyin Dòu Dìzhǔ); etwa „Kampf dem Lehnsherrn“ ist ein in China sehr beliebtes Kartenspiel, bei dem es darum geht, möglichst schnell alle Karten abzulegen."
17,Gambling games,Dreidel,"A dreidel, also dreidle or dreidl ( DRAY-dəl; Yiddish: דרײדל, romanized: dreydl, plural: dreydlech; Hebrew: סביבון, romanized: sevivon) is a four-sided spinning top, played during the Jewish holiday of Hanukkah. The dreidel is a Jewish variant on the teetotum, a gambling toy found in many European cultures.
Each side of the dreidel bears a letter of the Hebrew alphabet:
נ‎ (nun),
ג‎ (gimel),
ה‎ (hei),
ש‎ (shin).
These letters are represented in Yiddish as a mnemonic for the rules of a gambling game derived from teetotum played with a dreidel: nun stands for the word נישט (nisht, ""not"", meaning ""nothing""), gimel for גאַנץ (gants, ""entire, whole""), hei for האַלב (halb, ""half""), and shin for שטעל אַרײַן (shtel arayn, ""put in""). However, according to folk etymology, they represent the Hebrew phrase נֵס גָּדוֹל הָיָה שָׁם (nes gadól hayá sham, ""a great miracle happened there""), referring to the miracle of the cruse of oil. For this reason, most dreidels in Israel replace the letter shin with a letter 
פ‎ (pe),
to represent the phrase נֵס גָּדוֹל הָיָה פֹּה (nes gadól hayá po, ""a great miracle happened here""); however, many Haredi communities insist that the letter shin should be used in the Holy Land as well, because the reference to ""there"" means in the Holy Temple and not in the Land.
While not mandated (a mitzvah) for Hanukkah (the only traditional mitzvot are lighting candles and saying the full hallel), spinning the dreidel is a traditional game played during the holiday.Astronaut Jeffrey A. Hoffman spun a dreidel made by Israeli silversmith Gideon Hay for an hour in outer space.","Ein Dreidel (Trendl (jiddisch), draydel (englische Schreibweise), hebräisch סביבון sewiwon), auch Dreidl, ist ein Kreisel mit vier Seiten. Es handelt sich nicht, wie oft vermutet, um einen Gebetskreisel, sondern um ein traditionsreiches Spielzeug, das von europäisch-jüdischen Kindern während des achttägigen Lichterfestes Chanukka gedreht wird. Jede Seite des Dreidels zeigt einen anderen hebräischen Buchstaben:
נ (Nun), ג (Gimel), ה (He), ש (Schin). Anstelle des Buchstaben Schin findet man in Israel auch ein פ (Pe). Sie stehen für den Satz:

נס גדול היה שם (Nes gadol haja scham, „Ein großes Wunder geschah dort.“) bzw.
נס גדול היה פה (Nes gadol haja po, „Ein großes Wunder geschah hier.“)"
18,Gambling games,Écarté,"Écarté is an old French casino game for two players that is still played today. It is a trick-taking game, similar to whist, but with a special and eponymous discarding phase; the word écarté meaning ""discarded"". Écarté was popular in the 19th century, but is now rarely played. It is described as ""an elegant two-player derivative of Triomphe [that is] quite fun to play"" and a ""classic that should be known to all educated card players.""","Écarté oder Ekartee (von französisch écarter „weglegen“), auch Spiel der Kavaliere genannt, ist ein ursprünglich französisches Kartenspiel für zwei Personen.
Das Écarte-Jouette oder Jouettespiel [sic] wurde 1933 als Glücksspiel verboten. Durch kleinere Änderungen der Regeln versuchte man die Einstufung als Glücksspiel zu umgehen, und so entstanden die Écarté-Varianten namens Casino (nicht zu verwechseln mit Casino, siehe dort), Ramso und Bara (kurz für Bayrisch Rams). In diesen Spielarten blieb Écarté noch bis in die 1950er Jahre in Deutschland verbreitet. In Frankreich kann man auch heute noch in vielen Clubs und Spielbanken Écarté spielen."
19,Gambling games,Fan-Tan,"Fan-Tan, or fantan (simplified Chinese: 番摊; traditional Chinese: 番攤; pinyin: fāntān; Jyutping: faan1 taan1; lit. 'repeated divisions') is a gambling game long played in China. It is a game of pure chance which has similarities to roulette.
The game is played by placing two handfuls of small objects on a board and guessing the remaining count when divided by four. After players have cast bets on values of 1 through 4, the dealer or croupier repeatedly removes four objects from the board until only one, two, three or four beans remain, determining the winner.","Fan Tan oder Fan-Tan, Fantan (vereinfachtes Chinesisch: 番摊; traditionelles Chinesisch: 番攤; Pinyin: fāntān, wörtlich: ""mehrfache Abteilungen"") ist ein sehr einfaches, chinesisches Glücksspiel mit Bohnen, das sich in China vor allem in den Spielbanken von Macau großer Beliebtheit erfreut."
20,Gambling games,Glückshaus,Glückshaus (House of Fortune) is a gambling dice game for multiple players. It is played with two dice on a numbered board. The name was coined in the 1960s by Erwin Glonnegger who also created the modern design of the board by merging older dice games with a staking board for a card game.,"Glückshaus ist ein Glücksspiel für mehrere Spieler auf einem Spielbrett mit zwei Würfeln. Sowohl der Name „Glückshaus“ als auch Details des modernen Spielbretts stammen aus der zweiten Hälfte des 20. Jahrhunderts, als Erwin Glonnegger die Regeln eines älteren Würfelspiels (Siebenerspiel) mit dem Spielbrett eines Kartenspiels des 16. Jahrhunderts kombinierte. Die Tradition der Vorlage, des Siebenerspiels, das unter verschiedenen Namen bekannt war, reicht bis um 1500 zurück. Georg Himmelheber weist auf ähnliche Spielelemente beim Käutzchenspiel  und Poch hin.Weitere Namen für das Siebenerspiel oder Varianten davon sind: (Lustige) Sieben, Pinke, Böse Sieben, Der Siebener trinckt, und in anderen Sprachen Jeu du Juif, Gioco della Barca, Arlequinspel, Lucky Pig und House of Fortune."
21,Gambling games,Hazard (game),"Hazard is an early English game played with two dice; it was mentioned in Geoffrey Chaucer's Canterbury Tales in the 14th century.
Despite its complicated rules, hazard was very popular in the 17th and 18th centuries and was often played for money.  At Crockford's Club in London, hazard was especially popular.  In the 19th century, the game craps developed from hazard through a simplification of the rules. Craps is now popular in North America but neither game remains popular amongst the rest of the world.","Hazard, altengl. oder frz. Hasard, ist ein altenglisches Spiel mit zwei Würfeln, das bereits im 14. Jahrhundert von Geoffrey Chaucer in den Canterbury Tales erwähnt wird. Der Name Hasard leitet sich vom arabischen yasara für „würfeln“ ab.Hazard war – trotz der komplizierten Regeln – im 17. und 18. Jahrhundert so beliebt, dass es zu dem Glücksspiel schlechthin wurde. Glücksspiele werden daher auch allgemein als Hasardspiele bezeichnet. In Crockford’s, Almack’s und Brooks’s Club in London wurde Hazard besonders gerne gespielt.
Hazard war bereits frühzeitig auch unter dem Namen Craps bekannt. Das moderne Craps, welches privat und in Casinos gespielt wird, ist durch Vereinfachung der ursprünglichen Regeln Anfang des 19. Jahrhunderts aus Hazard hervorgegangen (vgl. u.).
Neben dem Spiel mit zwei Würfeln existierte auch eine Variante mit drei Würfeln. Der Name Grand Hazard für das Spiel mit drei anstelle von nur zwei Würfeln meint heute jedoch das Spiel Sic Bo bzw. Chuck a Luck."
